id_vehiculo,promedio_calificacion,n_calificaciones,n_vehiculos,n_resenas,longitud_media_resena
10655,5.0,2,1,2,37.5
12212,5.0,2,1,2,37.5
12358,5.0,2,1,2,43.0
13114,5.0,2,1,2,37.0
13759,5.0,2,1,2,38.0
1858,5.0,2,1,2,37.0
4545,5.0,2,1,2,43.0
46,5.0,2,1,2,42.0
4661,5.0,2,1,2,43.0
5948,5.0,2,1,2,38.0
7857,5.0,2,1,2,41.0
8959,5.0,2,1,2,36.0
10007,5.0,1,1,1,42.0
10065,5.0,1,1,1,44.0
10108,5.0,1,1,1,44.0
10157,5.0,1,1,1,42.0
10181,5.0,1,1,1,44.0
10189,5.0,1,1,1,38.0
1026,5.0,1,1,1,38.0
10301,5.0,1,1,1,38.0
10357,5.0,1,1,1,37.0
10365,5.0,1,1,1,44.0
10453,5.0,1,1,1,44.0
10481,5.0,1,1,1,44.0
10566,5.0,1,1,1,37.0
10658,5.0,1,1,1,38.0
10661,5.0,1,1,1,42.0
1067,5.0,1,1,1,44.0
10683,5.0,1,1,1,38.0
10696,5.0,1,1,1,37.0
107,5.0,1,1,1,37.0
10772,5.0,1,1,1,36.0
10777,5.0,1,1,1,38.0
10783,5.0,1,1,1,44.0
10799,5.0,1,1,1,42.0
10829,5.0,1,1,1,44.0
10840,5.0,1,1,1,37.0
10850,5.0,1,1,1,36.0
10893,5.0,1,1,1,36.0
1091,5.0,1,1,1,36.0
10916,5.0,1,1,1,38.0
11047,5.0,1,1,1,44.0
11132,5.0,1,1,1,38.0
11196,5.0,1,1,1,44.0
11201,5.0,1,1,1,37.0
11213,5.0,1,1,1,44.0
11217,5.0,1,1,1,42.0
11251,5.0,1,1,1,36.0
11265,5.0,1,1,1,38.0
11272,5.0,1,1,1,38.0
11279,5.0,1,1,1,42.0
11307,5.0,1,1,1,44.0
11314,5.0,1,1,1,42.0
11323,5.0,1,1,1,36.0
11335,5.0,1,1,1,38.0
1135,5.0,1,1,1,36.0
11351,5.0,1,1,1,37.0
11414,5.0,1,1,1,37.0
11494,5.0,1,1,1,36.0
115,5.0,1,1,1,36.0
11538,5.0,1,1,1,38.0
1158,5.0,1,1,1,42.0
11616,5.0,1,1,1,38.0
1163,5.0,1,1,1,42.0
11675,5.0,1,1,1,42.0
11696,5.0,1,1,1,42.0
11720,5.0,1,1,1,42.0
11792,5.0,1,1,1,38.0
11803,5.0,1,1,1,38.0
11821,5.0,1,1,1,44.0
11844,5.0,1,1,1,38.0
11866,5.0,1,1,1,36.0
11871,5.0,1,1,1,44.0
11931,5.0,1,1,1,44.0
11960,5.0,1,1,1,37.0
1200,5.0,1,1,1,42.0
12004,5.0,1,1,1,42.0
12048,5.0,1,1,1,44.0
1216,5.0,1,1,1,42.0
12166,5.0,1,1,1,38.0
12197,5.0,1,1,1,36.0
12201,5.0,1,1,1,38.0
12259,5.0,1,1,1,36.0
12300,5.0,1,1,1,44.0
12303,5.0,1,1,1,37.0
12312,5.0,1,1,1,37.0
12327,5.0,1,1,1,38.0
12468,5.0,1,1,1,38.0
12486,5.0,1,1,1,36.0
12508,5.0,1,1,1,36.0
1251,5.0,1,1,1,36.0
12515,5.0,1,1,1,38.0
12532,5.0,1,1,1,42.0
